load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================

[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)

[2/7] Pre-caching @ 300×300...

Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540

[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)

[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594

[5/7] Training...
=================================================================

E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=15.6%, loss=0.681]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=21.9%, loss=0.612]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=16.7%, loss=0.776]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=16.7%, loss=0.776]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=18.0%, loss=0.709]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=17.5%, loss=0.722]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=17.7%, loss=0.535]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=16.5%, loss=0.624]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=15.2%, loss=0.737]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=14.2%, loss=0.674]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.2%, loss=0.674]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.7%, loss=0.723]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.8%, loss=0.570]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.3%, loss=0.720]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.7%, loss=0.582]
E01/20 train:   4%|▍         | 9/214 [00:05<01:04,  3.17it/s, acc=14.7%, loss=0.953]
E01/20 train:   4%|▍         | 9/214 [00:05<01:04,  3.17it/s, acc=14.4%, loss=0.695]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.4%, loss=0.695]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.8%, loss=0.551]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.7%, loss=0.664]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.6%, loss=0.603]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.6%, loss=0.761]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.6%, loss=0.761]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.5%, loss=0.759]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.6%, loss=0.827]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.8%, loss=0.584]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=15.2%, loss=0.547]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.8%, loss=0.611]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.8%, loss=0.611]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.5%, loss=0.855]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.8%, loss=0.796]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.5%, loss=0.981]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.3%, loss=0.826]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.3%, loss=0.826]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.0%, loss=0.853]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.0%, loss=0.938]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.2%, loss=0.849]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.5%, loss=0.734]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.5%, loss=0.734]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.8%, loss=0.692]
E01/20 train:  73%|███████▎  | 157/214 [00:10<00:02, 27.39it/s, acc=22.9%, loss=0.311]
E01/20 train:  73%|███████▎  | 157/214 [00:10<00:02, 27.39it/s, acc=23.1%, loss=0.378]
E01/20 train:  73%|███████▎  | 157/214 [00:10<00:02, 27.39it/s, acc=23.2%, loss=0.755]
E01/20 train:  73%|███████▎  | 157/214 [00:10<00:02, 27.39it/s, acc=23.2%, loss=0.526]
E01/20 train:  73%|███████▎  | 157/214 [00:10<00:02, 27.39it/s, acc=23.3%, loss=0.552]
E01/20 train:  75%|███████▌  | 161/214 [00:10<00:02, 24.38it/s, acc=23.3%, loss=0.552]
E01/20 train:  75%|███████▌  | 161/214 [00:10<00:02, 24.38it/s, acc=23.4%, loss=0.512]
E01/20 train:  75%|███████▌  | 161/214 [00:10<00:02, 24.38it/s, acc=23.5%, loss=0.444]
E01/20 train:  75%|███████▌  | 161/214 [00:10<00:02, 24.38it/s, acc=23.6%, loss=0.683]
E01/20 train:  75%|███████▌  | 161/214 [00:10<00:02, 24.38it/s, acc=23.7%, loss=0.502]
E01/20 train:  75%|███████▌  | 161/214 [00:10<00:02, 24.38it/s, acc=23.8%, loss=0.271]
E01/20 train:  78%|███████▊  | 166/214 [00:10<00:01, 28.71it/s, acc=23.8%, loss=0.271]
E01/20 train:  78%|███████▊  | 166/214 [00:10<00:01, 28.71it/s, acc=23.9%, loss=0.505]
E01/20 train:  78%|███████▊  | 166/214 [00:10<00:01, 28.71it/s, acc=24.0%, loss=0.638]
E01/20 train:  78%|███████▊  | 166/214 [00:11<00:01, 28.71it/s, acc=24.0%, loss=0.713]
E01/20 train:  78%|███████▊  | 166/214 [00:11<00:01, 28.71it/s, acc=24.1%, loss=0.526]
E01/20 train:  79%|███████▉  | 170/214 [00:11<00:01, 22.30it/s, acc=24.1%, loss=0.526]
E01/20 train:  79%|███████▉  | 170/214 [00:11<00:01, 22.30it/s, acc=24.3%, loss=0.380]
E01/20 train:  79%|███████▉  | 170/214 [00:11<00:01, 22.30it/s, acc=24.5%, loss=0.323]
E01/20 train:  79%|███████▉  | 170/214 [00:11<00:01, 22.30it/s, acc=24.6%, loss=0.499]
E01/20 train:  79%|███████▉  | 170/214 [00:11<00:01, 22.30it/s, acc=24.7%, loss=0.436]
E01/20 train:  79%|███████▉  | 170/214 [00:11<00:01, 22.30it/s, acc=24.7%, loss=0.501]
E01/20 train:  82%|████████▏ | 175/214 [00:11<00:01, 26.95it/s, acc=24.7%, loss=0.501]
E01/20 train:  82%|████████▏ | 175/214 [00:11<00:01, 26.95it/s, acc=24.8%, loss=0.297]
E01/20 train:  82%|████████▏ | 175/214 [00:11<00:01, 26.95it/s, acc=24.9%, loss=0.408]
E01/20 train:  82%|████████▏ | 175/214 [00:11<00:01, 26.95it/s, acc=25.0%, loss=0.322]
E01/20 train:  82%|████████▏ | 175/214 [00:11<00:01, 26.95it/s, acc=25.1%, loss=0.762]
E01/20 train:  84%|████████▎ | 179/214 [00:11<00:01, 23.12it/s, acc=25.1%, loss=0.762]
E01/20 train:  84%|████████▎ | 179/214 [00:11<00:01, 23.12it/s, acc=25.3%, loss=0.430]
E01/20 train:  84%|████████▎ | 179/214 [00:11<00:01, 23.12it/s, acc=25.4%, loss=0.268]
E01/20 train:  84%|████████▎ | 179/214 [00:11<00:01, 23.12it/s, acc=25.4%, loss=0.627]
E01/20 train:  84%|████████▎ | 179/214 [00:11<00:01, 23.12it/s, acc=25.6%, loss=0.429]
E01/20 train:  84%|████████▎ | 179/214 [00:11<00:01, 23.12it/s, acc=25.7%, loss=0.392]
E01/20 train:  86%|████████▌ | 184/214 [00:11<00:01, 27.72it/s, acc=25.7%, loss=0.392]
E01/20 train:  86%|████████▌ | 184/214 [00:11<00:01, 27.72it/s, acc=25.8%, loss=0.346]
E01/20 train:  86%|████████▌ | 184/214 [00:11<00:01, 27.72it/s, acc=25.9%, loss=0.348]
E01/20 train:  86%|████████▌ | 184/214 [00:11<00:01, 27.72it/s, acc=26.1%, loss=0.600]
E01/20 train:  86%|████████▌ | 184/214 [00:11<00:01, 27.72it/s, acc=26.1%, loss=0.448]
E01/20 train:  88%|████████▊ | 188/214 [00:11<00:01, 23.57it/s, acc=26.1%, loss=0.448]
E01/20 train:  88%|████████▊ | 188/214 [00:11<00:01, 23.57it/s, acc=26.3%, loss=0.380]
E01/20 train:  88%|████████▊ | 188/214 [00:11<00:01, 23.57it/s, acc=26.3%, loss=0.325]
E01/20 train:  88%|████████▊ | 188/214 [00:11<00:01, 23.57it/s, acc=26.5%, loss=0.328]
E01/20 train:  88%|████████▊ | 188/214 [00:12<00:01, 23.57it/s, acc=26.5%, loss=0.603]
E01/20 train:  88%|████████▊ | 188/214 [00:12<00:01, 23.57it/s, acc=26.7%, loss=0.337]
E01/20 train:  90%|█████████ | 193/214 [00:12<00:00, 22.54it/s, acc=26.7%, loss=0.337]
E01/20 train:  90%|█████████ | 193/214 [00:12<00:00, 22.54it/s, acc=26.8%, loss=0.522]
E01/20 train:  90%|█████████ | 193/214 [00:12<00:00, 22.54it/s, acc=27.0%, loss=0.347]
E01/20 train:  90%|█████████ | 193/214 [00:12<00:00, 22.54it/s, acc=27.1%, loss=0.418]
E01/20 train:  90%|█████████ | 193/214 [00:12<00:00, 22.54it/s, acc=27.2%, loss=0.368]
E01/20 train:  90%|█████████ | 193/214 [00:12<00:00, 22.54it/s, acc=27.4%, loss=0.514]
E01/20 train:  93%|█████████▎| 198/214 [00:12<00:00, 26.71it/s, acc=27.4%, loss=0.514]
E01/20 train:  93%|█████████▎| 198/214 [00:12<00:00, 26.71it/s, acc=27.5%, loss=0.463]
E01/20 train:  93%|█████████▎| 198/214 [00:12<00:00, 26.71it/s, acc=27.6%, loss=0.448]
E01/20 train:  93%|█████████▎| 198/214 [00:12<00:00, 26.71it/s, acc=27.7%, loss=0.447]
E01/20 train:  93%|█████████▎| 198/214 [00:12<00:00, 26.71it/s, acc=27.9%, loss=0.324]
E01/20 train:  94%|█████████▍| 202/214 [00:12<00:00, 25.04it/s, acc=27.9%, loss=0.324]
E01/20 train:  94%|█████████▍| 202/214 [00:12<00:00, 25.04it/s, acc=28.0%, loss=0.373]
E01/20 train:  94%|█████████▍| 202/214 [00:12<00:00, 25.04it/s, acc=28.1%, loss=0.404]
E01/20 train:  94%|█████████▍| 202/214 [00:12<00:00, 25.04it/s, acc=28.2%, loss=0.350]
E01/20 train:  94%|█████████▍| 202/214 [00:12<00:00, 25.04it/s, acc=28.3%, loss=0.459]
E01/20 train:  96%|█████████▋| 206/214 [00:12<00:00, 27.82it/s, acc=28.3%, loss=0.459]
E01/20 train:  96%|█████████▋| 206/214 [00:12<00:00, 27.82it/s, acc=28.4%, loss=0.422]
E01/20 train:  96%|█████████▋| 206/214 [00:12<00:00, 27.82it/s, acc=28.5%, loss=0.427]
E01/20 train:  96%|█████████▋| 206/214 [00:12<00:00, 27.82it/s, acc=28.5%, loss=0.573]
E01/20 train:  96%|█████████▋| 206/214 [00:12<00:00, 27.82it/s, acc=28.7%, loss=0.328]
E01/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 25.92it/s, acc=28.7%, loss=0.328]
E01/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 25.92it/s, acc=28.8%, loss=0.451]
E01/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 25.92it/s, acc=28.9%, loss=0.674]
E01/20 train:  98%|█████████▊| 210/214 [00:12<00:00, 25.92it/s, acc=29.0%, loss=0.397]
E01/20 train:  98%|█████████▊| 210/214 [00:16<00:00, 25.92it/s, acc=29.0%, loss=0.294]
E01/20 train: 100%|██████████| 214/214 [00:16<00:00,  3.65it/s, acc=29.0%, loss=0.294]
                                                                                      

E01/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E01/20 val  :   2%|▏         | 1/54 [00:00<00:21,  2.49it/s]
E01/20 val  :  13%|█▎        | 7/54 [00:00<00:02, 16.67it/s]
E01/20 val  :  24%|██▍       | 13/54 [00:00<00:01, 27.54it/s]
E01/20 val  :  37%|███▋      | 20/54 [00:00<00:00, 37.16it/s]
E01/20 val  :  52%|█████▏    | 28/54 [00:00<00:00, 47.43it/s]
E01/20 val  :  67%|██████▋   | 36/54 [00:00<00:00, 55.87it/s]
E01/20 val  :  80%|███████▉  | 43/54 [00:01<00:00, 56.87it/s]
E01/20 val  :  98%|█████████▊| 53/54 [00:01<00:00, 67.59it/s]
                                                             
E01 | 21s | LR 3.0e-04 | TrL 0.567 TrA 29.0% | VL 0.385 VA 42.3% | mF1 0.326 wF1 0.500 ★ NEW BEST (macro-F1=0.3257)
     Nor:0.41 | Dia:0.58 | Gla:0.19 | Cat:0.32 | AMD:0.13

E02/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E02/20 train:   0%|          | 0/214 [00:00<?, ?it/s, acc=46.9%, loss=0.303]
E02/20 train:   0%|          | 1/214 [00:00<01:02,  3.42it/s, acc=46.9%, loss=0.303]
E02/20 train:   0%|          | 1/214 [00:00<01:02,  3.42it/s, acc=50.0%, loss=0.608]
E02/20 train:   1%|          | 2/214 [00:00<00:40,  5.25it/s, acc=50.0%, loss=0.608]
E02/20 train:   1%|          | 2/214 [00:00<00:40,  5.25it/s, acc=51.0%, loss=0.375]
E02/20 train:   1%|          | 2/214 [00:00<00:40,  5.25it/s, acc=47.7%, loss=0.414]
E02/20 train:   1%|          | 2/214 [00:00<00:40,  5.25it/s, acc=48.1%, loss=0.324]
E02/20 train:   1%|          | 2/214 [00:00<00:40,  5.25it/s, acc=49.0%, loss=0.489]
E02/20 train:   1%|          | 2/214 [00:00<00:40,  5.25it/s, acc=49.6%, loss=0.345]
E02/20 train:   3%|▎         | 7/214 [00:00<00:11, 18.43it/s, acc=49.6%, loss=0.345]
E02/20 train:   3%|▎         | 7/214 [00:00<00:11, 18.43it/s, acc=49.6%, loss=0.291]
E02/20 train:   3%|▎         | 7/214 [00:00<00:11, 18.43it/s, acc=49.7%, loss=0.336]
E02/20 train:   3%|▎         | 7/214 [00:00<00:11, 18.43it/s, acc=49.7%, loss=0.587]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=49.7%, loss=0.587]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=50.3%, loss=0.597]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=51.3%, loss=0.285]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=52.6%, loss=0.383]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=52.9%, loss=0.271]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=52.7%, loss=0.595]
E02/20 train:   5%|▍         | 10/214 [00:00<00:12, 15.98it/s, acc=52.9%, loss=0.263]
E02/20 train:   7%|▋         | 16/214 [00:00<00:07, 25.09it/s, acc=52.9%, loss=0.263]
E02/20 train:   7%|▋         | 16/214 [00:00<00:07, 25.09it/s, acc=52.2%, loss=0.513]
E02/20 train:   7%|▋         | 16/214 [00:01<00:07, 25.09it/s, acc=52.4%, loss=0.245]
E02/20 train:   7%|▋         | 16/214 [00:01<00:07, 25.09it/s, acc=52.5%, loss=0.702]
E02/20 train:   7%|▋         | 16/214 [00:01<00:07, 25.09it/s, acc=52.3%, loss=0.505]
E02/20 train:   9%|▉         | 20/214 [00:01<00:10, 18.95it/s, acc=52.3%, loss=0.505]
E02/20 train:   9%|▉         | 20/214 [00:01<00:10, 18.95it/s, acc=52.1%, loss=0.382]
E02/20 train:   9%|▉         | 20/214 [00:01<00:10, 18.95it/s, acc=52.1%, loss=0.402]
E02/20 train:   9%|▉         | 20/214 [00:01<00:10, 18.95it/s, acc=52.0%, loss=0.382]
E02/20 train:   9%|▉         | 20/214 [00:01<00:10, 18.95it/s, acc=52.6%, loss=0.296]
E02/20 train:   9%|▉         | 20/214 [00:01<00:10, 18.95it/s, acc=52.4%, loss=0.634]
E02/20 train:  12%|█▏        | 25/214 [00:01<00:07, 24.57it/s, acc=52.4%, loss=0.634]
E02/20 train:  12%|█▏        | 25/214 [00:01<00:07, 24.57it/s, acc=53.0%, loss=0.464]
E02/20 train:  12%|█▏        | 25/214 [00:01<00:07, 24.57it/s, acc=53.4%, loss=0.419]
E02/20 train:  12%|█▏        | 25/214 [00:01<00:07, 24.57it/s, acc=53.1%, loss=0.584]
E02/20 train:  12%|█▏        | 25/214 [00:01<00:07, 24.57it/s, acc=53.1%, loss=0.364]
E02/20 train:  14%|█▎        | 29/214 [00:01<00:08, 22.73it/s, acc=53.1%, loss=0.364]
E02/20 train:  14%|█▎        | 29/214 [00:01<00:08, 22.73it/s, acc=52.9%, loss=0.374]
E02/20 train:  14%|█▎        | 29/214 [00:01<00:08, 22.73it/s, acc=53.0%, loss=0.650]
E02/20 train:  14%|█▎        | 29/214 [00:01<00:08, 22.73it/s, acc=53.1%, loss=0.234]
E02/20 train:  14%|█▎        | 29/214 [00:01<00:08, 22.73it/s, acc=52.7%, loss=0.337]
E02/20 train:  14%|█▎        | 29/214 [00:01<00:08, 22.73it/s, acc=52.9%, loss=0.449]
E02/20 train:  16%|█▌        | 34/214 [00:01<00:07, 23.20it/s, acc=52.9%, loss=0.449]
E02/20 train:  16%|█▌        | 34/214 [00:01<00:07, 23.20it/s, acc=53.1%, loss=0.290]
E02/20 train:  16%|█▌        | 34/214 [00:01<00:07, 23.20it/s, acc=53.1%, loss=0.410]
E02/20 train:  16%|█▌        | 34/214 [00:01<00:07, 23.20it/s, acc=53.1%, loss=0.398]
E02/20 train:  16%|█▌        | 34/214 [00:01<00:07, 23.20it/s, acc=53.0%, loss=0.424]
E02/20 train:  16%|█▌        | 34/214 [00:01<00:07, 23.20it/s, acc=53.0%, loss=0.453]
E02/20 train:  18%|█▊        | 39/214 [00:01<00:07, 24.75it/s, acc=53.0%, loss=0.453]
E02/20 train:  18%|█▊        | 39/214 [00:01<00:07, 24.75it/s, acc=53.0%, loss=0.353]
E02/20 train:  18%|█▊        | 39/214 [00:01<00:07, 24.75it/s, acc=53.0%, loss=0.502]
E02/20 train:  18%|█▊        | 39/214 [00:02<00:07, 24.75it/s, acc=53.1%, loss=0.383]
E02/20 train:  20%|█▉        | 42/214 [00:02<00:07, 22.95it/s, acc=53.1%, loss=0.383]
E02/20 train:  20%|█▉        | 42/214 [00:02<00:07, 22.95it/s, acc=52.8%, loss=0.436]
E02/20 train:  20%|█▉        | 42/214 [00:02<00:07, 22.95it/s, acc=52.5%, loss=0.383]
E02/20 train:  20%|█▉        | 42/214 [00:02<00:07, 22.95it/s, acc=52.5%, loss=0.630]
E02/20 train:  20%|█▉        | 42/214 [00:02<00:07, 22.95it/s, acc=52.6%, loss=0.345]
E02/20 train:  20%|█▉        | 42/214 [00:02<00:07, 22.95it/s, acc=52.5%, loss=0.308]
E02/20 train:  22%|██▏       | 47/214 [00:02<00:07, 23.47it/s, acc=52.5%, loss=0.308]
E02/20 train:  22%|██▏       | 47/214 [00:02<00:07, 23.47it/s, acc=52.5%, loss=0.319]
E02/20 train:  22%|██▏       | 47/214 [00:02<00:07, 23.47it/s, acc=52.4%, loss=0.584]
E02/20 train:  22%|██▏       | 47/214 [00:02<00:07, 23.47it/s, acc=52.5%, loss=0.558]
E02/20 train:  23%|██▎       | 50/214 [00:02<00:07, 21.59it/s, acc=52.5%, loss=0.558]
E02/20 train:  23%|██▎       | 50/214 [00:02<00:07, 21.59it/s, acc=52.6%, loss=0.384]
E02/20 train:  23%|██▎       | 50/214 [00:02<00:07, 21.59it/s, acc=52.4%, loss=0.369]
E02/20 train:  23%|██▎       | 50/214 [00:02<00:07, 21.59it/s, acc=52.4%, loss=0.397]
E02/20 train:  23%|██▎       | 50/214 [00:02<00:07, 21.59it/s, acc=52.5%, loss=0.280]
E02/20 train:  23%|██▎       | 50/214 [00:02<00:07, 21.59it/s, acc=52.3%, loss=0.419]
E02/20 train:  26%|██▌       | 55/214 [00:02<00:06, 22.90it/s, acc=52.3%, loss=0.419]
E02/20 train:  26%|██▌       | 55/214 [00:02<00:06, 22.90it/s, acc=52.5%, loss=0.461]
E02/20 train:  26%|██▌       | 55/214 [00:02<00:06, 22.90it/s, acc=52.6%, loss=0.506]
E02/20 train:  26%|██▌       | 55/214 [00:02<00:06, 22.90it/s, acc=52.7%, loss=0.476]
E02/20 train:  27%|██▋       | 58/214 [00:02<00:07, 21.28it/s, acc=52.7%, loss=0.476]
E02/20 train:  27%|██▋       | 58/214 [00:02<00:07, 21.28it/s, acc=53.0%, loss=0.414]
E02/20 train:  27%|██▋       | 58/214 [00:02<00:07, 21.28it/s, acc=53.0%, loss=0.285]
E02/20 train:  27%|██▋       | 58/214 [00:02<00:07, 21.28it/s, acc=53.0%, loss=0.351]
E02/20 train:  27%|██▋       | 58/214 [00:02<00:07, 21.28it/s, acc=53.0%, loss=0.509]
E02/20 train:  27%|██▋       | 58/214 [00:02<00:07, 21.28it/s, acc=53.0%, loss=0.429]
E02/20 train:  29%|██▉       | 63/214 [00:02<00:05, 26.33it/s, acc=53.0%, loss=0.429]
E02/20 train:  29%|██▉       | 63/214 [00:02<00:05, 26.33it/s, acc=52.9%, loss=0.292]
E02/20 train:  29%|██▉       | 63/214 [00:02<00:05, 26.33it/s, acc=53.1%, loss=0.406]
E02/20 train:  29%|██▉       | 63/214 [00:03<00:05, 26.33it/s, acc=53.2%, loss=0.615]
E02/20 train:  31%|███       | 66/214 [00:03<00:07, 20.40it/s, acc=53.2%, loss=0.615]
E02/20 train:  31%|███       | 66/214 [00:03<00:07, 20.40it/s, acc=53.3%, loss=0.336]
E02/20 train:  31%|███       | 66/214 [00:03<00:07, 20.40it/s, acc=53.3%, loss=0.293]
E02/20 train:  31%|███       | 66/214 [00:03<00:07, 20.40it/s, acc=53.4%, loss=0.542]
E02/20 train:  31%|███       | 66/214 [00:03<00:07, 20.40it/s, acc=53.5%, loss=0.293]
E02/20 train:  31%|███       | 66/214 [00:03<00:07, 20.40it/s, acc=53.5%, loss=0.364]
E02/20 train:  33%|███▎      | 71/214 [00:03<00:05, 25.80it/s, acc=53.5%, loss=0.364]
E02/20 train:  33%|███▎      | 71/214 [00:03<00:05, 25.80it/s, acc=53.5%, loss=0.416]
E02/20 train:  33%|███▎      | 71/214 [00:03<00:05, 25.80it/s, acc=53.4%, loss=0.379]
E02/20 train:  33%|███▎      | 71/214 [00:03<00:05, 25.80it/s, acc=53.5%, loss=0.516]
E02/20 train:  33%|███▎      | 71/214 [00:03<00:05, 25.80it/s, acc=53.5%, loss=0.407]
E02/20 train:  35%|███▌      | 75/214 [00:03<00:06, 22.96it/s, acc=53.5%, loss=0.407]
E02/20 train:  35%|███▌      | 75/214 [00:03<00:06, 22.96it/s, acc=53.5%, loss=0.388]
E02/20 train:  35%|███▌      | 75/214 [00:03<00:06, 22.96it/s, acc=53.4%, loss=0.720]
E02/20 train:  35%|███▌      | 75/214 [00:03<00:06, 22.96it/s, acc=53.4%, loss=0.353]
E02/20 train:  35%|███▌      | 75/214 [00:03<00:06, 22.96it/s, acc=53.4%, loss=0.342]
E02/20 train:  35%|███▌      | 75/214 [00:03<00:06, 22.96it/s, acc=53.4%, loss=0.558]
E02/20 train:  37%|███▋      | 80/214 [00:03<00:04, 27.94it/s, acc=53.4%, loss=0.558]
E02/20 train:  37%|███▋      | 80/214 [00:03<00:04, 27.94it/s, acc=53.3%, loss=0.513]
E02/20 train:  37%|███▋      | 80/214 [00:03<00:04, 27.94it/s, acc=53.3%, loss=0.394]
E02/20 train:  37%|███▋      | 80/214 [00:03<00:04, 27.94it/s, acc=53.2%, loss=0.400]
E02/20 train:  37%|███▋      | 80/214 [00:03<00:04, 27.94it/s, acc=53.1%, loss=0.295]
E02/20 train:  39%|███▉      | 84/214 [00:03<00:05, 23.02it/s, acc=53.1%, loss=0.295]
E02/20 train:  39%|███▉      | 84/214 [00:03<00:05, 23.02it/s, acc=53.1%, loss=0.369]
E02/20 train:  39%|███▉      | 84/214 [00:03<00:05, 23.02it/s, acc=53.0%, loss=0.237]
E02/20 train:  39%|███▉      | 84/214 [00:03<00:05, 23.02it/s, acc=53.0%, loss=0.340]
E02/20 train:  39%|███▉      | 84/214 [00:03<00:05, 23.02it/s, acc=52.7%, loss=0.743]
E02/20 train:  39%|███▉      | 84/214 [00:03<00:05, 23.02it/s, acc=52.7%, loss=0.587]
E02/20 train:  42%|████▏     | 89/214 [00:03<00:04, 27.26it/s, acc=52.7%, loss=0.587]
E02/20 train:  42%|████▏     | 89/214 [00:04<00:04, 27.26it/s, acc=52.6%, loss=0.625]
E02/20 train:  42%|████▏     | 89/214 [00:04<00:04, 27.26it/s, acc=52.6%, loss=0.430]
E02/20 train:  42%|████▏     | 89/214 [00:04<00:04, 27.26it/s, acc=52.6%, loss=0.418]
E02/20 train:  42%|████▏     | 89/214 [00:04<00:04, 27.26it/s, acc=52.5%, loss=0.317]
E02/20 train:  43%|████▎     | 93/214 [00:04<00:05, 24.09it/s, acc=52.5%, loss=0.317]
E02/20 train:  43%|████▎     | 93/214 [00:04<00:05, 24.09it/s, acc=52.5%, loss=0.552]
E02/20 train:  43%|████▎     | 93/214 [00:04<00:05, 24.09it/s, acc=52.6%, loss=0.289]
E02/20 train:  43%|████▎     | 93/214 [00:04<00:05, 24.09it/s, acc=52.4%, loss=0.840]
E02/20 train:  43%|████▎     | 93/214 [00:04<00:05, 24.09it/s, acc=52.4%, loss=0.458]
E02/20 train:  43%|████▎     | 93/214 [00:04<00:05, 24.09it/s, acc=52.5%, loss=0.359]
E02/20 train:  46%|████▌     | 98/214 [00:04<00:04, 24.50it/s, acc=52.5%, loss=0.359]
E02/20 train:  46%|████▌     | 98/214 [00:04<00:04, 24.50it/s, acc=52.5%, loss=0.272]
E02/20 train:  46%|████▌     | 98/214 [00:04<00:04, 24.50it/s, acc=52.5%, loss=0.442]
